
State Machine - |GameDesign|MOUSE:inst14|mouse_state
Name mouse_state.INPUT_PACKETS mouse_state.WAIT_CMD_ACK mouse_state.WAIT_OUTPUT_READY mouse_state.LOAD_COMMAND2 mouse_state.LOAD_COMMAND mouse_state.INHIBIT_TRANS 
mouse_state.INHIBIT_TRANS 0 0 0 0 0 0 
mouse_state.LOAD_COMMAND 0 0 0 0 1 1 
mouse_state.LOAD_COMMAND2 0 0 0 1 0 1 
mouse_state.WAIT_OUTPUT_READY 0 0 1 0 0 1 
mouse_state.WAIT_CMD_ACK 0 1 0 0 0 1 
mouse_state.INPUT_PACKETS 1 0 0 0 0 1 

State Machine - |GameDesign|state_tracker:inst19|next_state
Name next_state.death_screen next_state.level3 next_state.level2 next_state.level1 next_state.start next_state.training 
next_state.training 0 0 0 0 0 0 
next_state.start 0 0 0 0 1 1 
next_state.level1 0 0 0 1 0 1 
next_state.level2 0 0 1 0 0 1 
next_state.level3 0 1 0 0 0 1 
next_state.death_screen 1 0 0 0 0 1 
